release_date,region,issue,epiweek,lag,num_ili,num_patients,num_providers,num_age_0,num_age_1,num_age_2,num_age_3,num_age_4,num_age_5,wili,ili
2020-10-02,nat,202039,201901,90,42135,1160440,2630,11686,9572,,11413,5204,4260,3.45972,3.63095
2020-10-02,nat,202039,201902,89,38815,1237552,2656,9369,10758,,10416,4826,3446,3.07558,3.13643
2020-10-02,nat,202039,201903,88,41199,1225384,2658,9703,14265,,10045,4235,2951,3.3258,3.36213
2020-10-02,nat,202039,201904,87,46241,1191426,2677,10765,16965,,11194,4457,2860,3.79773,3.88115
2020-10-02,nat,202039,201905,86,55264,1222020,2668,11628,22217,,13048,5116,3255,4.34227,4.52235
2020-10-02,nat,202039,201906,85,69732,1340765,2673,13899,29772,,15785,6174,4102,4.86953,5.20091
2020-10-02,nat,202039,201907,84,70056,1292464,2655,14246,29255,,15945,6333,4277,5.03689,5.42034
2020-10-02,nat,202039,201908,83,66461,1260932,2655,13634,26502,,15716,6124,4485,4.8812,5.27078
2020-10-02,nat,202039,201909,82,58802,1281115,2658,11647,23468,,13847,5706,4134,4.54791,4.58991
2020-10-02,nat,202039,201910,81,55431,1260615,2637,11168,21760,,13079,5368,4056,4.3762,4.39714
2020-10-02,nat,202039,201911,80,53177,1288273,2646,10986,20081,,12580,5353,4177,4.22692,4.12777
2020-10-02,nat,202039,201912,79,45668,1303765,2653,9721,16800,,10717,4532,3898,3.68251,3.50278
2020-10-02,nat,202039,201913,78,37948,1244935,2619,8644,13642,,8656,3811,3195,3.08559,3.04819
2020-10-02,nat,202039,201914,77,32941,1229217,2620,7606,11768,,7491,3274,2802,2.69831,2.67984
2020-10-02,nat,202039,201915,76,27854,1229148,2568,6754,10005,,6208,2568,2319,2.28676,2.26612
2020-10-02,nat,202039,201916,75,23147,1178058,2542,6325,7904,,4934,2108,1876,2.01217,1.96484
2020-10-02,nat,202039,201917,74,20610,1196855,2516,5698,6621,,4553,2000,1738,1.71323,1.72201
2020-10-02,nat,202039,201918,73,18864,1199386,2485,5369,6207,,4084,1667,1537,1.56678,1.5728
2020-10-02,nat,202039,201919,72,17107,1173980,2444,4789,5906,,3574,1480,1358,1.49827,1.45718
2020-10-02,nat,202039,201920,71,16459,1094840,2336,4649,5530,,3482,1437,1361,1.49961,1.50332
2020-10-02,nat,202039,201921,70,15763,1123869,2224,4601,5234,,3214,1347,1367,1.42123,1.40257
2020-10-02,nat,202039,201922,69,14776,1052737,2196,4442,4660,,3094,1279,1301,1.39258,1.40358
2020-10-02,nat,202039,201923,68,13451,1086961,2258,3937,4115,,2952,1242,1205,1.21697,1.23749
2020-10-02,nat,202039,201924,67,12106,1079343,2206,3506,3741,,2729,1051,1079,1.11266,1.12161
2020-10-02,nat,202039,201925,66,10695,1056024,2159,3056,3288,,2425,998,928,0.991888,1.01276
2020-10-02,nat,202039,201926,65,10027,1044732,2084,2955,3117,,2183,910,862,0.946401,0.959768
2020-10-02,nat,202039,201927,64,8722,992358,2154,2512,2726,,1911,797,776,0.874695,0.878917
2020-10-02,nat,202039,201928,63,8425,1060841,2111,2346,2661,,1882,799,737,0.809169,0.794181
2020-10-02,nat,202039,201929,62,8116,1058986,2154,2222,2571,,1862,757,704,0.75452,0.766394
